api_adm_sys_proc_web -                         (780: 38) cstmt = conn.prepareCall("call api_adm_sys_proc_web.query_jobs(?, ?, ?, ?)");
API_FAd_GL_Fee_Schm_DML -                         (142: 35) cstmt = connection.prepareCall("{call API_FAd_GL_Fee_Schm_DML.Delete_prc_web( ?) }");

API_FAD_GL_FEE_SCHM_SEL -                         (25: 35) cstmt = connection.prepareCall("{ call API_FAD_GL_FEE_SCHM_SEL.Query( ?, ?, ?, ?, ?, ?, ?, ?) }");

API_FAd_GL_Fee_Schm_DML -                         (111: 35) cstmt = connection.prepareCall("{call API_FAd_GL_Fee_Schm_DML.Update_prc_web(?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_FAD_INSTITUTION_P2 -                         (510: 27) stmt = con.prepareCall("{ call API_FAD_INSTITUTION_P2.Setup_Add(?) }");

API_FAD_INSTITUTION_P1 -                         (525: 26) stmt =con.prepareCall("{ call API_FAD_INSTITUTION_P1.remove_web(?) }");

API_FAD_INSTITUTION_P2 -                         (495: 27) stmt = con.prepareCall("{ call API_FAD_INSTITUTION_P2.Setup_Del(?) }");

API_FAD_INSTITUTION -                         (162: 27) stmt = con.prepareCall("{ call API_FAD_INSTITUTION.Query_Setup( ?, ?) }");

API_FAD_CARD_TYPE -                         (91: 27) stmt = con.prepareCall("{ call API_FAD_CARD_TYPE.Query_Tree( ?, ?) }");

API_FAD_INSTITUTION_P2 -                         (307: 27) stmt = con.prepareCall("{ ? = call API_FAD_INSTITUTION_P2.Setup_List( ? ) }");

API_FAD_INSTITUTION -                         (127: 27) stmt = con.prepareCall("{ call API_FAD_INSTITUTION.Query_PaySys( ?, ?) }");

API_FAD_INSTITUTION_P1 -                         (540: 28) cstmt = con.prepareCall("{call API_FAD_INSTITUTION_P1.CHECK_LEDGER_SCHEME_WEB( ?, ?) }");

API_FAD_INSTITUTION_P2 -                         (453: 27) stmt = con.prepareCall("{ call API_FAD_INSTITUTION_P2.modify_paysys_web(?, ?, ?, ? ) }");

API_FAD_INSTITUTION_P2 -                         (476: 27) stmt = con.prepareCall("{ call API_FAD_INSTITUTION_P2.Setup_Mod(?, ?, ?, ?, ? ) }");

API_ISS_LETTER_TASK_WEB -                         (22: 29) cstmt = conn.prepareCall("{ ? = call API_ISS_LETTER_TASK_WEB.build_card_filter(?, ?, ?, ?, ?) }");

API_LOV_CODES -                         (43: 31) cstmt = con.prepareCall("{call API_LOV_CODES.Query(?, ?, ?, ?, ?, ?)}");

API_LETTER_MSG_WEB -                         (109: 32) cstmt = con.prepareCall( "{call API_LETTER_MSG_WEB.Query_Messages_Params(?, ?)}");

API_LETTER_MSG_WEB -                         (137: 32) cstmt = con.prepareCall( "{call API_LETTER_MSG_WEB.Query_Letter_Type_Params(?, ?)}");

API_LETTER_MSG_WEB -                         (74: 32) cstmt = con.prepareCall( "{call API_LETTER_MSG_WEB.query_messages(?, ?, ?, ?, ?)}");

API_LETTER_MSG_P1_WEB -                         (163: 32) cstmt = con.prepareCall( "{call API_LETTER_MSG_P1_WEB.Mark_Message_Uploaded(?)}");

API_ISS_LETTER_SCHM_MOD -                         (171: 37) cstmt = con.prepareCall("{ call API_ISS_LETTER_SCHM_MOD.insert_records_web( ?, ?, ?, ? ) }");

API_ISS_LETTER_TAB_MOD -                         (216: 37) cstmt = con.prepareCall("{ call API_ISS_LETTER_TAB_MOD.insert_records_web( ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_ISS_LETTER_SCHM_MOD -                         (93: 37) cstmt = con.prepareCall("{ call API_ISS_LETTER_SCHM_MOD.delete_records_web( ? ) }");

API_ISS_LETTER_TAB_MOD -                         (280: 37) cstmt = con.prepareCall("{ call API_ISS_LETTER_TAB_MOD.delete_records_web( ? ) }");

API_ISS_LETTER_TAB_SEL -                         (112: 36) stmt = con.prepareCall("{ call API_ISS_LETTER_TAB_SEL.query_records( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_ISS_LETTER_SCHM_SEL -                         (39: 36) stmt = con.prepareCall("{ call API_ISS_LETTER_SCHM_SEL.QUERY_RECORDS( ?, ?, ?, ?, ?, ?, ?) }");

API_ISS_LETTER_SCHM_MOD -                         (193: 37) cstmt = con.prepareCall("{ call API_ISS_LETTER_SCHM_MOD.update_records_web( ?, ?, ?, ?, ? ) }");

API_ISS_LETTER_TAB_MOD -                         (248: 37) cstmt = con.prepareCall("{ call API_ISS_LETTER_TAB_MOD.update_records_web( ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

api_iss_flex_limits_p1 -                         (218: 34) stmt = connection.prepareCall("{ call api_iss_flex_limits_p1.add_obj_limit_web(?, ?, ?, ?, ?, ?)}");

api_iss_flex_limits_p2 -                         (124: 34) stmt = connection.prepareCall("{ call api_iss_flex_limits_p2.add_limit_type_web(?, ?, ?, ?, ?, ?, ?, ?)}");

api_iss_flex_limits_p1 -                         (260: 34) stmt = connection.prepareCall("{ call api_iss_flex_limits_p1.delete_obj_limit_web(?, ?, ?, ?, ?, ?)}");

api_iss_flex_limits_p2 -                         (159: 34) stmt = connection.prepareCall("{ call api_iss_flex_limits_p2.delete_limit_type_web(?)}");

api_iss_flex_limits_p1 -                         (237: 34) stmt = connection.prepareCall("{ call api_iss_flex_limits_p1.modify_obj_limit_web(?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

api_iss_flex_limits -                         (23: 35) cstmt = connection.prepareCall("{ call api_iss_flex_limits.query_object_limits( ?, ?, ?, ?, ?, ?, ?, ?) }");

api_entity_ff_values -                         (172: 35) cstmt = connection.prepareCall("{ call api_entity_ff_values.query_params( ?, ?, ?) }");

api_iss_flex_limits -                         (71: 35) cstmt = connection.prepareCall("{ call api_iss_flex_limits.query_limit_types( ?, ?, ?, ?, ?, ?, ?, ?) }");

api_entity_ff_values -                         (200: 34) stmt = connection.prepareCall("{ call api_entity_ff_values.set_val(?,?,?,?)}");

api_iss_flex_limits_p2 -                         (143: 34) stmt = connection.prepareCall("{ call api_iss_flex_limits_p2.modify_limit_type_web(?, ?, ?, ?, ?)}");

api_iss_flex_limits_p1 -                         (239: 35) stmt = connection.prepareCall("{ call api_iss_flex_limits_p1.add_obj_limit_web(?, ?, ?, ?)}");

api_iss_flex_limits_p1 -                         (133: 35) stmt = connection.prepareCall("{ call api_iss_flex_limits_p1.add_obj_limit_web(?, ?, ?, ?)}");

api_iss_flex_limits_p1 -                         (171: 35) stmt = connection.prepareCall("{ call api_iss_flex_limits_p1.delete_obj_limit_web(?, ?, ?, ?, ?, ?)}");

api_iss_flex_limits_p1 -                         (65: 35) stmt = connection.prepareCall("{ call api_iss_flex_limits_p1.delete_obj_limit_web(?, ?, ?, ?, ?, ?)}");

api_iss_flex_limits_p1 -                         (205: 35) stmt = connection.prepareCall("{ call api_iss_flex_limits_p1.modify_obj_limit_web(?, ?, ?, ?, ?, ?, ?)}");

api_iss_flex_limits_p1 -                         (99: 35) stmt = connection.prepareCall("{ call api_iss_flex_limits_p1.modify_obj_limit_web(?, ?, ?, ?, ?, ?, ?)}");

Api_Acq_Limits_Schm -                         (112: 27) stmt = con.prepareCall("{ call Api_Acq_Limits_Schm.Query( ?, ?, ?, ? ) }");

Api_Iss_Limits_Schm -                         (65: 27) stmt = con.prepareCall("{ call Api_Iss_Limits_Schm.Query( ?, ?, ?, ?, ?, ? ) }");

API_LOV_WEB -                         (31: 35) cstmt = connection.prepareCall("{ call API_LOV_WEB.query(?, ?, ?, ?, ?, ?, ?) }");

API_ISS_LIMITS_SCHM_P1 -                     (192: 10) "{ call API_ISS_LIMITS_SCHM_P1.add_scheme_web(?, ?, ?, ?, ?, ?, ?, ?)}",

API_ISS_LIMITS_SCHM_P1 -                     (193: 10) "{ call API_ISS_LIMITS_SCHM_P1.edit_scheme_web(?, ?, ?, ?, ?, ?, ?, ?, ?)}",

API_ISS_LIMITS_SCHM_P1 -                     (194: 10) "{ call API_ISS_LIMITS_SCHM_P1.remove_scheme_web(?)}"

API_ACQ_LIMITS_SCHM_P1 -                     (197: 10) "{ call API_ACQ_LIMITS_SCHM_P1.add_scheme_web(?, ?, ?, ?, ?, ?, ?)}",

API_ACQ_LIMITS_SCHM_P1 -                     (198: 10) "{ call API_ACQ_LIMITS_SCHM_P1.edit_scheme_web(?, ?, ?, ?, ?, ?, ?, ?)}",

API_ACQ_LIMITS_SCHM_P1 -                     (199: 10) "{ call API_ACQ_LIMITS_SCHM_P1.remove_scheme_web(?)}"

API_LOGS -                         (255: 38) callStmt = connection.prepareCall("{ ? = call API_LOGS.export_logs(?) }");

API_LOGS -                         (129: 38) callStmt = connection.prepareCall("{ call API_LOGS.query_external_logs(?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_LOGS -                         (205: 38) callStmt = connection.prepareCall("{ call API_LOGS.get_ext_log_record_details(?, ?, ?, ?, ?) }");

API_LOGS -                         (350: 40) stmt = connection.prepareCall("{ ? = call API_LOGS.GET_GLOBAL_EXT_LOG_LEVEL() }");

API_LOGS -                         (72: 38) callStmt = connection.prepareCall("{ call API_LOGS.QUERY_LOGS(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_LOGS -                         (170: 38) callStmt = connection.prepareCall("{ call API_LOGS.get_log_record_details(?, ?, ?, ?, ?) }");

API_LOGS -                         (316: 50) stmtModules = connection.prepareCall("{ call API_LOGS.QUERY_MODULES(?) }");

API_LOGS -                         (273: 43) stmt = connection.prepareCall("{call API_LOGS.QUERY_LOG_LEVELS_FOR_SEARCH(?)}");

API_LOGS -                         (35: 43) stmt = connection.prepareCall("{ call API_LOGS.QUERY_LOGS(?, ?, ?, ?, ?, ?, ?) }");

API_LOGS -                         (296: 43) stmt = connection.prepareCall("{call API_LOGS.QUERY_MODULES(?)}");

API_LOGS -                         (337: 48) statement = connection.prepareCall("{ call API_LOGS.SET_INDIVIDUAL_EXT_LOG_LEVEL(?, ?) }");

API_LOGS -                         (364: 48) statement = connection.prepareCall("{ call API_LOGS.SET_GLOBAL_EXT_LOG_LEVEL(?) }");

api_logs -                         (37: 38) callStmt = connection.prepareCall("{ ? = call api_logs.get_timestamp_format() }");

API_LOV_REF -                         (255: 35) cstmt = connection.prepareCall("{ ? = call API_LOV_REF.Get_Institutions() }");

API_CRD_LOYALTY -                         (148: 35) cstmt = connection.prepareCall("{ call API_CRD_LOYALTY.Query_SERVICE( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_CRD_LOYALTY_SRV -                         (37: 35) cstmt = connection.prepareCall("{ call API_CRD_LOYALTY_SRV.Query_LOYALTY( ?, ?, ?, ?, ?, ?, ?, ?) }");

API_CRD_SRV_REG -                         (207: 35) cstmt = connection.prepareCall("{ call API_CRD_SRV_REG.Query( ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_CRD_TRANS -                         (84: 35) cstmt = connection.prepareCall("{ call API_CRD_TRANS.Query_TRANS( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_ENTITY_FF_VALUES -                         (319: 35) cstmt = connection.prepareCall("{ ? = call API_ENTITY_FF_VALUES.entity_id_by_name( ?) }");

API_ENTITY_FF_VALUES -                         (451: 35) cstmt = connection.prepareCall("{ ? = call API_ENTITY_FF_VALUES.entity_name_by_id(?)}");

API_ACQ_LEVEL_P1 -                         (224: 35) cstmt = connection.prepareCall("{ call API_ACQ_LEVEL_P1.Query_ACCT( ?, ?) }");

API_ACQ_LEVEL_P1 -                         (72: 35) cstmt = connection.prepareCall("{ call API_ACQ_LEVEL_P1.Query_CNTR( ?, ?) }");

API_ACQ_LEVEL_P1_WEB -                         (111: 35) cstmt = connection.prepareCall("{ call API_ACQ_LEVEL_P1_WEB.Query_MRC( ?, ?) }");

API_ENTITY_FF_VALUES -                         (261: 35) cstmt = connection.prepareCall("{ call API_ENTITY_FF_VALUES.query_params( ?, ?, ?) }");

API_ACQ_LEVEL_P1 -                         (171: 35) cstmt = connection.prepareCall("{ call API_ACQ_LEVEL_P1.Query_TRM( ?, ?) }");

API_ENTITY_FF_VALUES -                         (291: 35) cstmt = connection.prepareCall("{ call API_ENTITY_FF_VALUES.query_encrypt_key(?, ?) }");

API_ACQ_TREE -                         (29: 35) cstmt = connection.prepareCall("{ call API_ACQ_TREE.Query( ?, ?, ?, ?, ?, ?, ?, ?) }");

API_ACQ_LEVEL_P2 -                         (336: 35) cstmt = connection.prepareCall("{ call API_ACQ_LEVEL_P2.Modify_MRC_Web( " +

API_ENTITY_FF_VALUES -                         (434: 35) cstmt = connection.prepareCall("{ call API_ENTITY_FF_VALUES.set_val(?, ?, ?, ?)}");

API_CTD_ACQ_CONTRACT_P1 -                     (811: 10) "{ call API_CTD_ACQ_CONTRACT_P1.New_Limit_WEB(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }",

API_CTD_ACQ_CONTRACT_P1 -                     (812: 10) "{ call API_CTD_ACQ_CONTRACT_P1.Modify_Limit_WEB(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }",

API_CTD_ACQ_CONTRACT_P1 -                     (813: 10) "{ call API_CTD_ACQ_CONTRACT_P1.Remove_Limit_WEB(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }"

API_CTD_ACQ_CONTRACT_P1 -                     (818: 10) "{ call API_CTD_ACQ_CONTRACT_P1.New_Terminal_WEB(?, ?, ?, ?, ?, ?, ?, 

API_CTD_ACQ_CONTRACT_P1 -                     (819: 10) "{ call API_CTD_ACQ_CONTRACT_P1.Modify_Terminal_WEB(?, ?, ?, ?, ?, ?, 

API_CTD_ACQ_CONTRACT_P1 -                     (820: 10) "{ call API_CTD_ACQ_CONTRACT_P1.Remove_Terminal_WEB(?) }"

API_CTD_ACQ_CONTRACT_P1 -                     (825: 10) "{ call API_CTD_ACQ_CONTRACT_P1.New_MSC_WEB(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}",

API_CTD_ACQ_CONTRACT_P1 -                     (826: 10) "{ call API_CTD_ACQ_CONTRACT_P1.Modify_MSC_WEB(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}",

API_CTD_ACQ_CONTRACT_P1 -                     (827: 10) "{ call API_CTD_ACQ_CONTRACT_P1.Remove_MSC_WEB(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}"

API_FAD_MRC_MSC_P1 -                         (198: 27) stmt = con.prepareCall("{ call API_FAD_MRC_MSC_P1.Remove_web( ?, ? ) }");

API_FAD_MRC_MSC_P1 -                         (212: 27) stmt = con.prepareCall("{ ? = call API_FAD_MRC_MSC_P1.get_mrc_fee() }");

API_FAD_BIN_P1 -                         (553: 27) stmt = con.prepareCall("{ call API_FAD_BIN_P1.New_web( ?, ?, ?, ?, ?, ?, ?, ?) }");

API_FAD_BIN_P2 -                         (664: 27) stmt = con.prepareCall("{ call API_FAD_BIN_P2.New_web( ?, ?, ?, ?, ?) }");

API_FAD_VISA_ARDEF_P1 -                         (384: 27) stmt = con.prepareCall("{ call API_FAD_VISA_ARDEF_P1.New_web( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_FAD_VISA_BIN_P1 -                         (253: 27) stmt = con.prepareCall("{ call API_FAD_VISA_BIN_P1.New_web( ?, ?, ?, ?, ?, ?, ?, ?) }");

API_FAD_VISA_ARDEF_P1 -                         (444: 27) stmt = con.prepareCall("{ call API_FAD_VISA_ARDEF_P1.Remove_web( ?, ?) }");

API_FAD_BIN_P1 -                         (603: 27) stmt = con.prepareCall("{ call API_FAD_BIN_P1.Remove_web( ?, ?) }");

API_FAD_MC_BIN_P1 -                         (182: 27) stmt = con.prepareCall("{ call API_FAD_MC_BIN_P1.Remove_web( ?, ?, ? ) }");

API_FAD_BIN_P2 -                         (708: 27) stmt = con.prepareCall("{ call API_FAD_BIN_P2.Remove_web( ?, ?) }");

API_FAD_VISA_BIN_P1 -                         (303: 27) stmt = con.prepareCall("{ call API_FAD_VISA_BIN_P1.Remove_web( ?, ?) }");

API_FAD_BIN_P1 -                         (722: 27) stmt = con.prepareCall("{ ? = call API_FAD_BIN_P1.get_from_networks_tab() }");

API_FAD_MC_BIN -                         (26: 27) stmt = con.prepareCall("{ call API_FAD_MC_BIN.Query( ?, ?, ?, ?, ?) }");

API_FAD_VISA_ARDEF -                         (323: 27) stmt = con.prepareCall("{ call API_FAD_VISA_ARDEF.Query( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_FAD_VISA_BIN -                         (203: 27) stmt = con.prepareCall("{ call API_FAD_VISA_BIN.Query( ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_FAD_VISA_ARDEF_P1 -                         (414: 27) stmt = con.prepareCall("{ call API_FAD_VISA_ARDEF_P1.Modify_web( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_FAD_BIN_P1 -                         (578: 27) stmt = con.prepareCall("{ call API_FAD_BIN_P1.Modify_web( ?, ?, ?, ?, ?, ?, ?, ?) }");

API_FAD_BIN_P2 -                         (686: 27) stmt = con.prepareCall("{ call API_FAD_BIN_P2.Modify_web( ?, ?, ?, ?, ?) }");

API_FAD_VISA_BIN_P1 -                         (278: 27) stmt = con.prepareCall("{ call API_FAD_VISA_BIN_P1.Modify_web( ?, ?, ?, ?, ?, ?, ?, ?) }");

Api_Lov_Codes -                         (43: 34) stmt = con.prepareCall( "{ call Api_Lov_Codes.Query( ?, ?, ?, ?, ? ) }" );

api_dsp_payment -                         (280: 28) cstmt = con.prepareCall("{ ? = call api_dsp_payment.get_account_type_str(?) }");

api_dsp_payment -                         (168: 28) cstmt = con.prepareCall("{ ? = call api_dsp_payment.get_record_type_list(?)}");

API_ACQ_MP_BATCH_P2 -                         (45: 28) cstmt = con.prepareCall("{call API_ACQ_MP_BATCH_P2.Query_LST(?, ?, ?, ?, ?, ?, ?, ?, ?)}");

api_dsp_payment -                         (155: 28) cstmt = con.prepareCall("{ ? = call api_dsp_payment.get_trans_type_list(?)}");

sys -                         (266: 28) cstmt = con.prepareCall("{ ? = call sys.diutil.bool_to_int(api_dsp_payment.have_app_role(?))}");

API_ACQ_MP_BATCH_P3 -                         (251: 28) cstmt = con.prepareCall("{call API_ACQ_MP_BATCH_P3.modify(?, ?, ?)}");

api_adm_batch_proc -                         (484: 28) cstmt = con.prepareCall("{ call api_adm_batch_proc.New_Batch_Proc( ?,?,?,?, ?,?,?,?, ?,?,?,? ) }");

api_adm_batch_proc -                         (530: 28) cstmt = con.prepareCall("{ call api_adm_batch_proc.del_batch_proc( ? ) }");

API_ADM_EOD_RUN -                         (347: 27) stmt = con.prepareCall("{ call API_ADM_EOD_RUN.Query_Proc( ? ) }");

API_ADM_EOD_RUN -                         (381: 27) stmt = con.prepareCall("{ call API_ADM_EOD_RUN.Query_EOD_Process( ?, ?) }");

api_adm_sys_proc_run -                         (331: 28) cstmt = con.prepareCall("{ call api_adm_sys_proc_run.Get_File_Details_web( ?, ?, ?) }");

API_ADM_SYS_PROC_RUN -                         (280: 27) stmt = con.prepareCall("{ ? = call API_ADM_SYS_PROC_RUN.Get_Param_Value_List_web(?, ?) }");

api_adm_batch_proc -                         (446: 28) cstmt = con.prepareCall("{ call api_adm_batch_proc.Query_Batch_Proc( ? , ?, ?) }");

api_adm_batch_proc -                         (543: 28) cstmt = con.prepareCall("{ call api_adm_batch_proc.Query_Proc_Param_Value( ? , ?, ?) }");

api_adm_sys_proc_run -                         (238: 27) stmt = con.prepareCall("{ call api_adm_sys_proc_run.Query_PRM( ?, ?) }");

api_adm_sys_proc_run -                         (192: 27) stmt = con.prepareCall("{ call api_adm_sys_proc_run.Query_RUN( ?, ?, ?, ?, ?, ?) }");

api_adm_sys_proc_web -                         (32: 27) stmt = con.prepareCall("{ call api_adm_sys_proc_web.query_sessions( ?, ?, ?, ?, ? ) }");

api_adm_sys_proc_web -                         (165: 27) stmt = con.prepareCall("{ call api_adm_sys_proc_web.query_session_details_desc( ?, ? ) }");

api_adm_sys_proc_web -                         (137: 27) stmt = con.prepareCall("{ call api_adm_sys_proc_web.query_session_details_desc_ev( ?, ? ) }");

api_adm_sys_proc_web -                         (94: 27) stmt = con.prepareCall("{ call api_adm_sys_proc_web.query_details_web( ?, ?, ?, ?, ? ) }");

api_adm_sys_proc_web -                         (69: 16) String sql = "{call api_adm_sys_proc_web.query_details_web_count(?, ?, ?) }";

api_adm_batch_proc -                         (507: 28) cstmt = con.prepareCall("{ call api_adm_batch_proc.Modify_Batch_Proc( ?,?,?,?, ?,?,?,?, ?,?,?,? ) }");

api_adm_batch_proc -                         (574: 28) cstmt = con.prepareCall("{ call api_adm_batch_proc.Modify_Parm_Value( ? , ? , ? , ?, ? , ? , ?  ) }");

api_adm_sys_proc_web -                         (316: 27) stmt = con.prepareCall("{ ? = call api_adm_sys_proc_web.run_process_web( ?, ?) }");

API_ADM_EOD_MODIFY -                         (423: 27) stmt = con.prepareCall("{ call API_ADM_EOD_MODIFY.Alter_EOD_Process_Web(?, ?, ?, ?, ?, ?)}");

API_ISS_RATE_SCHM_SEL -                         (45: 34) stmt = con.prepareCall( "{ call API_ISS_RATE_SCHM_SEL.QUERY_RECORDS( ?, ?, ?, ?, ?, ?, ?) }" );

util_statement -                         (91: 35) cstmt = connection.prepareCall("{ ? = call util_statement.generate_statement( ?, ?, ?, ? ) }");

API_ISS_STATEMENT -                         (32: 35) cstmt = connection.prepareCall("{ call API_ISS_STATEMENT.Query( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_CRD_SCHEME_P1_WEB -                         (380: 35) cstmt = connection.prepareCall("{ call API_CRD_SCHEME_P1_WEB.New_MATRIX( ?, ?, ?, ?, ?, ?, ?, ?) }");

API_CRD_SCHEME_P1 -                         (665: 35) cstmt = connection.prepareCall("{ call API_CRD_SCHEME_P1.Get_Next_Scheme_ID( ?, ?) }");

API_CRD_SCHEME_P1_WEB -                         (681: 36) cstmt = connection.prepareCall("{ call API_CRD_SCHEME_P1_WEB.New_SERVICE( ?, ?, ?, ?) }");

API_CRD_SCHEME_P1_WEB -                         (693: 36) cstmt = connection.prepareCall("{ call API_CRD_SCHEME_P1_WEB.Add_Params_Default(?, ?) }");

api_service -                         (306: 35) cstmt = connection.prepareCall("{ call api_service.new_param( ?, ?, ?, ?, ?, ?, ?) }");

API_CRD_SERVICE_P1_WEB -                         (191: 35) cstmt = connection.prepareCall("{ call API_CRD_SERVICE_P1_WEB.New_SERVICE( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_CRD_SCHEME_P1_WEB -                         (425: 35) cstmt = connection.prepareCall("{ call API_CRD_SCHEME_P1_WEB.Remove_MATRIX( ?, ?, ?, ?, ?, ?, ?) }");

API_CRD_SERVICE_P1_WEB -                         (249: 35) cstmt = connection.prepareCall("{ call API_CRD_SERVICE_P1_WEB.Remove_SERVICE( ?) }");

API_LOV_REF -                         (565: 35) cstmt = connection.prepareCall("{ ? = call API_LOV_REF.Get_Agents(?) }");

API_CRD_SERVICE_P1_WEB -                         (128: 35) cstmt = connection.prepareCall("{ call API_CRD_SERVICE_P1_WEB.GROUP_SERVICES_LIST( ?, ?) }");

API_LOV_REF -                         (540: 35) cstmt = connection.prepareCall("{ ? = call API_LOV_REF.Get_Additional_Services( ?, ?) }");

API_LOV_REF -                         (513: 35) cstmt = connection.prepareCall("{ ? = call API_LOV_REF.get_object_type( ?) }");

API_LOV_REF -                         (67: 35) cstmt = connection.prepareCall("{ ? = call API_LOV_REF.get_add_service_types( ?) }");

API_CRD_SCHEME -                         (95: 35) cstmt = connection.prepareCall("{ call API_CRD_SCHEME.Query_SERVICE( ?, ?, ?, ?, ?, ?, ?) }");

API_ISS_SRV_GROUPS_P1 -                         (879: 28) cstmt = con.prepareCall("{ call API_ISS_SRV_GROUPS_P1.Get_Group_Param_Info_Web(?, ?, ?, ?, ?)}");

API_ISS_SRV_GROUPS -                         (844: 28) cstmt = con.prepareCall("{ call API_ISS_SRV_GROUPS.Query_Group_Params_Info(?, ?, ?, ?)}");

API_ISS_SRV_GROUPS -                         (789: 28) cstmt = con.prepareCall("{ call API_ISS_SRV_GROUPS.Query_Group_Info(?, ?, ?, ?, ?, ?)}");

API_ISS_ADD_SERVICE -                         (934: 28) cstmt = con.prepareCall("{ call API_ISS_ADD_SERVICE.Query_INFO( ?, ?) }");

API_CRD_PARAMS -                         (1002: 35) cstmt = connection.prepareCall("{ call API_CRD_PARAMS.Query_SUB( ?, ?) }");

API_CRD_PARAMS -                         (1032: 28) cstmt = con.prepareCall("{ call API_CRD_PARAMS.Query_VALUE( ?, ?, ?) }");

API_ISS_ADD_SERVICE_P1_WEB -                         (769: 35) cstmt = connection.prepareCall("{ call API_ISS_ADD_SERVICE_P1_WEB.Modify_( ?, ?, ?, ?, ?) }");

API_CRD_SCHEME_P1_WEB -                         (403: 35) cstmt = connection.prepareCall("{ call API_CRD_SCHEME_P1_WEB.Modify_MATRIX( ?, ?, ?, ?, ?, ?, ?) }");

API_CRD_SCHEME_P1_WEB -                         (711: 35) cstmt = connection.prepareCall("{ call API_CRD_SCHEME_P1_WEB.Modify_SERVICE( ?, ?, ?, ?) }");

API_SERVICE -                         (327: 35) cstmt = connection.prepareCall("{ call API_SERVICE.Modify_PARAM( ?, ?, ?, ?) }");

API_CRD_SERVICE_P1_WEB -                         (221: 35) cstmt = connection.prepareCall("{ call API_CRD_SERVICE_P1_WEB.Modify_SERVICE( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_ISS_ADDSRV_PARAM -                         (591: 35) cstmt = connection.prepareCall("{ call API_ISS_ADDSRV_PARAM.Query( ?, ?, ?, ?, ?, ?, ?, ?) }");

API_CRD_SCHEME -                         (633: 35) cstmt = connection.prepareCall("{ call API_CRD_SCHEME.Query_PARAMS( ?, ?) }");

api_service -                         (265: 35) cstmt = connection.prepareCall("{ call api_service.query_params( ?, ?) }");

API_ISS_ADD_SERVICE -                         (448: 35) cstmt = connection.prepareCall("{ call API_ISS_ADD_SERVICE.Query( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?," +

API_CRD_SERVICE -                         (23: 35) cstmt = connection.prepareCall("{ call API_CRD_SERVICE.Query_SERVICE( ?, ?, ?, ?, ?, ?, ?, ?) }");

API_CRD_SCHEME -                     (156: 35) 			cstmt = connection.prepareCall("{ call API_CRD_SCHEME.Query_SERVICE( ?, ?, ?, ?, ?, ?, ?) }");

API_CRD_SCHEME -                     (346: 35) 			cstmt = connection.prepareCall("{ call API_CRD_SCHEME.Query_MATRIX( ?, ?) }");

API_CRD_SCHEME_P1 -                     (732: 35) 			cstmt = connection.prepareCall("{ ? = call API_CRD_SCHEME_P1.Delete_Scheme( ?) }");

API_CRD_SCHEME -                     (741: 35) 			cstmt = connection.prepareCall("{ call API_CRD_SCHEME.Query_PARAMS( ?, ?) }");

